Configuration on demand is an incubating feature.

> Configure project :app
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/context/ContextChain.kt:14:43 Unresolved reference 'CanonicalMemoryItem'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/context/ContextChain.kt:14:66 Cannot infer type for type parameter 'T'. Specify it explicitly.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/core/EmergencyProtocol.kt:130:42 Argument type mismatch: actual type is 'Int', but 'VibrationEffect' was expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/data/DataStoreManager.kt:325:30 Public-API inline function cannot access non-public-API property.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/data/DataStoreManager.kt:337:17 Public-API inline function cannot access non-public-API property.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/data/DataStoreManager.kt:351:21 Public-API inline function cannot access non-public-API property.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/data/DataStoreManager.kt:533:13 Unresolved reference 'oldTheme'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/data/DataStoreManager.kt:534:34 Unresolved reference 'oldTheme'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/data/DataStoreManager.kt:599:38 Unresolved reference 'sessionCount'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/data/DataStoreManager.kt:604:42 Unresolved reference 'currentUsage'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/di/SecurityModule.kt:26:26 Interface 'interface SecurityContext : Any' does not have constructors.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/embodiment/ChatBubble.kt:175:89 Unresolved reference 'ArrowBack'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/embodiment/ChatBubble.kt:232:85 Unresolved reference 'Send'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/embodiment/EmbodimentEngine.kt:440:23 Unresolved reference 'milliseconds'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/embodiment/WalkingDemo.kt:208:23 Unresolved reference 'WALKING_AURA'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/embodiment/WalkingDemo.kt:210:23 Unresolved reference 'WALKING_AURA'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/embodiment/WalkingDemo.kt:212:23 Unresolved reference 'WALKING_AURA'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/embodiment/WalkingDemo.kt:214:23 Unresolved reference 'WALKING_AURA'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/embodiment/WalkingDemo.kt:227:33 Unresolved reference 'milliseconds'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/embodiment/WanderingBehavior.kt:92:19 'when' expression must be exhaustive. Add the 'MAINTENANCE' branch or an 'else' branch.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/embodiment/WanderingBehavior.kt:190:41 Cannot access 'val bounds: ScreenBounds': it is private in 'dev.aurakai.auraframefx.embodiment.WanderingPathGenerator'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/embodiment/WanderingBehavior.kt:191:42 Cannot access 'val bounds: ScreenBounds': it is private in 'dev.aurakai.auraframefx.embodiment.WanderingPathGenerator'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/embodiment/WanderingBehavior.kt:231:37 Unresolved reference 'tween'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/embodiment/WanderingBehavior.kt:231:71 Unresolved reference 'FastOutSlowInEasing'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/embodiment/WanderingBehavior.kt:239:37 Unresolved reference 'tween'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/embodiment/WanderingBehavior.kt:239:71 Unresolved reference 'FastOutSlowInEasing'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/embodiment/WorkingBehaviors.kt:371:32 'fun launch(context: CoroutineContext = ..., start: CoroutineStart = ..., block: suspend CoroutineScope.() -> Unit): Job' is deprecated. 'launch' can not be called without the corresponding coroutine scope. Consider wrapping 'launch' in 'coroutineScope { }', using 'runBlocking { }', or using some other 'CoroutineScope'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/embodiment/WorkingBehaviors.kt:372:32 'fun launch(context: CoroutineContext = ..., start: CoroutineStart = ..., block: suspend CoroutineScope.() -> Unit): Job' is deprecated. 'launch' can not be called without the corresponding coroutine scope. Consider wrapping 'launch' in 'coroutineScope { }', using 'runBlocking { }', or using some other 'CoroutineScope'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/embodiment/behaviors/WelcomeAndCoordination.kt:150:34 Unresolved reference 'MovementBehavior'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/embodiment/behaviors/WelcomeAndCoordination.kt:151:20 Unresolved reference 'MovementBehavior'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/embodiment/cutscenes/AnnoyanceScenes.kt:63:23 Unresolved reference 'MovementBehavior'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/embodiment/cutscenes/AnnoyanceScenes.kt:107:38 Unresolved reference 'INTERFACE_PANEL'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/embodiment/cutscenes/AnnoyanceScenes.kt:108:54 Unresolved reference 'CENTER_RIGHT'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/embodiment/cutscenes/AnnoyanceScenes.kt:121:32 Unresolved reference 'MovementPresets'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/embodiment/cutscenes/AnnoyanceScenes.kt:185:54 Unresolved reference 'CENTER_LEFT'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/embodiment/cutscenes/AnnoyanceScenes.kt:190:54 Unresolved reference 'CENTER_RIGHT'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/embodiment/cutscenes/AnnoyanceScenes.kt:262:38 Unresolved reference 'SHIELD_CALM'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/embodiment/cutscenes/AnnoyanceScenes.kt:352:39 Unresolved reference 'SCIENTIST'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/embodiment/cutscenes/AnnoyanceScenes.kt:422:69 Unresolved reference 'MovementBehavior'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/embodiment/retrobackdrop/MegaManBackdropRenderer.kt:20:32 Unresolved reference 'romtools'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/embodiment/retrobackdrop/MegaManBackdropRenderer.kt:40:24 Unresolved reference 'OperationProgress'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/embodiment/retrobackdrop/MegaManBackdropRenderer.kt:57:39 Unresolved reference 'progress'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/iconify/IconPicker.kt:35:8 Unresolved reference 'coil'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/iconify/IconPicker.kt:36:8 Unresolved reference 'coil'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/iconify/IconPicker.kt:37:8 Unresolved reference 'coil'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/iconify/IconPicker.kt:38:8 Unresolved reference 'coil'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/iconify/IconPicker.kt:87:23 Cannot infer type for type parameter 'T'. Specify it explicitly.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/iconify/IconPicker.kt:88:9 Unresolved reference 'ImageLoader'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/iconify/IconPicker.kt:90:17 Unresolved reference 'add'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/iconify/IconPicker.kt:90:21 Unresolved reference 'SvgDecoder'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/iconify/IconPicker.kt:190:41 No parameter with name 'selected' found.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/iconify/IconPicker.kt:190:52 Unresolved reference 'selectedIcon'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/iconify/IconPicker.kt:191:41 No parameter with name 'onClick' found.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/iconify/IconPicker.kt:191:41 No value passed for parameter 'imageLoader'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/iconify/IconPicker.kt:191:41 No value passed for parameter 'iconifyService'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/iconify/IconPicker.kt:191:41 No value passed for parameter 'onIconSelected'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/iconify/IconPicker.kt:192:45 Unresolved reference 'selectedIcon'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/iconify/IconPicker.kt:222:41 No parameter with name 'selected' found.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/iconify/IconPicker.kt:222:52 Unresolved reference 'selectedIcon'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/iconify/IconPicker.kt:223:41 No parameter with name 'isFavorite' found.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/iconify/IconPicker.kt:224:41 No parameter with name 'onClick' found.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/iconify/IconPicker.kt:225:45 Unresolved reference 'selectedIcon'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/iconify/IconPicker.kt:229:41 No parameter with name 'onFavoriteToggle' found.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/iconify/IconPicker.kt:229:41 No value passed for parameter 'imageLoader'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/iconify/IconPicker.kt:229:41 No value passed for parameter 'iconifyService'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/iconify/IconPicker.kt:229:41 No value passed for parameter 'onIconSelected'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/iconify/IconPicker.kt:466:18 Unresolved reference 'ImageLoader'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/iconify/IconPicker.kt:516:18 Unresolved reference 'ImageLoader'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/iconify/IconPicker.kt:540:13 Unresolved reference 'AsyncImage'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/iconify/IconPicker.kt:541:25 Unresolved reference 'ImageRequest'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/infrastructure/Serializer.kt:9:47 Unresolved reference 'ByteArrayAdapter'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/infrastructure/Serializer.kt:82:14 Unresolved reference 'ByteArrayAdapter'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/kai/AIAgentsApi.kt:18:58 Unresolved reference 'ApiClient'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/kai/AIAgentsApi.kt:21:58 Unresolved reference 'ClientException'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/kai/AIAgentsApi.kt:23:58 Unresolved reference 'RequestConfig'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/kai/AIAgentsApi.kt:24:58 Unresolved reference 'RequestMethod'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/kai/AIAgentsApi.kt:27:58 Unresolved reference 'ServerException'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/kai/AIAgentsApi.kt:36:28 Unresolved reference 'ApiClient'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/kai/AIAgentsApi.kt:37:5 Unresolved reference 'ApiClient'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/kai/AIAgentsApi.kt:42:30 Unresolved reference 'ApiClient'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/kai/AIAgentsApi.kt:62:9 Unresolved reference 'ClientException'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/kai/AIAgentsApi.kt:62:9 Annotation argument must be a compile-time constant.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/kai/AIAgentsApi.kt:63:9 Unresolved reference 'ServerException'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/kai/AIAgentsApi.kt:63:9 Annotation argument must be a compile-time constant.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/kai/AIAgentsApi.kt:74:23 Unresolved reference 'ClientException'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/kai/AIAgentsApi.kt:74:23 Type mismatch: inferred type is 'ERROR CLASS: Unresolved name: ClientException', but 'Throwable' was expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/kai/AIAgentsApi.kt:83:23 Unresolved reference 'ServerException'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/kai/AIAgentsApi.kt:83:23 Type mismatch: inferred type is 'ERROR CLASS: Unresolved name: ServerException', but 'Throwable' was expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/kai/AIAgentsApi.kt:105:16 Unresolved reference 'request'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/kai/AIAgentsApi.kt:115:41 Unresolved reference 'RequestConfig'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/kai/AIAgentsApi.kt:121:16 Unresolved reference 'RequestConfig'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/kai/AIAgentsApi.kt:122:22 Unresolved reference 'RequestMethod'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/kai/TaskScheduleRequest.kt:40:20 Unresolved reference 'AgentType'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/kai/TasksApi.kt:20:58 Unresolved reference 'ClientException'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/kai/TasksApi.kt:22:58 Unresolved reference 'RequestConfig'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/kai/TasksApi.kt:23:58 Unresolved reference 'RequestMethod'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/kai/TasksApi.kt:26:58 Unresolved reference 'ServerException'.
